Dataset|Attribute Name|Similarity Measure|Duplicates Type|Valid Pairs|Domain|Average Characters D1|Average Tokens D1|Coverage D1|Average Characters D2|Average Tokens D2|Coverage D2|Portion of Valid Pairs|Positive Distribution|Positive P-value|Negative Distribution|Negative P-value|CNC Precision|CNC Recall|CNC F-Measure|CNC Threshold|CNC Run-time|RSR Precision|RSR Recall|RSR F-Measure|RSR Threshold|RSR Run-time|RCA Precision|RCA Recall|RCA F-Measure|RCA Threshold|RCA Run-time|BAH Precision|BAH Recall|BAH F-Measure|BAH Threshold|BAH Run-time|BMC Precision|BMC Recall|BMC F-Measure|BMC Threshold|BMC Run-time|EXC Precision|EXC Recall|EXC F-Measure|EXC Threshold|EXC Run-time|KRC Precision|KRC Recall|KRC F-Measure|KRC Threshold|KRC Run-time|UMC Precision|UMC Recall|UMC F-Measure|UMC Threshold|UMC Run-time|BMC Configuration
DBLP-ACM|Authors|Generalized Jaccard|Balanced|307169|Bibliographic|47|10|1|47|10|1|0.051|cauchy|0|ksone|0|0.989|0.420|0.590|0.450|5|0.728|0.562|0.634|0.400|72|0.687|0.680|0.684|0.150|127|0.769|0.728|0.748|0.250|2006|0.739|0.692|0.715|0.300|5|0.946|0.573|0.714|0.250|7|0.875|0.705|0.781|0.050|140|0.793|0.787|0.790|0.150|14|Left
DBLP-ACM|Authors|Jaccard Similarity|Balanced|5948081|Bibliographic|47|10|1|47|10|1|0.991|ncx2|0|burr12|0.088|0.964|0.315|0.475|0.800|5|0.631|0.433|0.514|0.750|17|0.644|0.522|0.577|0.700|103|0.711|0.610|0.657|0.700|1989|0.662|0.580|0.618|0.700|4|0.903|0.475|0.622|0.700|4|0.829|0.608|0.701|0.650|18|0.750|0.656|0.700|0.700|4|Left
DBLP-ACM|Authors|Levenshtein Distance|Balanced|5938074|Bibliographic|47|10|1|47|10|1|0.989|halflogistic|0|mielke|0.003|0.959|0.221|0.359|0.750|44|0.743|0.267|0.393|0.750|52|0.409|0.295|0.342|0.400|132|0.514|0.396|0.447|0.400|2072|0.490|0.335|0.398|0.450|56|0.732|0.285|0.410|0.350|47|0.621|0.406|0.491|0.250|613|0.543|0.418|0.472|0.400|69|Left
DBLP-ACM|Authors|Monge Elkan|Balanced|5946142|Bibliographic|47|10|1|47|10|1|0.991|lognorm|0|burr12|0.292|0.999|0.583|0.737|0.900|46|0.837|0.706|0.766|0.900|78|0.811|0.802|0.806|0.650|153|0.822|0.795|0.809|0.700|2042|0.830|0.827|0.828|0.700|57|0.984|0.679|0.804|0.700|44|0.914|0.771|0.836|0.650|370|0.841|0.847|0.844|0.600|102|Left
DBLP-ACM|Authors|Needlema Wunch|Balanced|6001104|Bibliographic|47|10|1|47|10|1|1|gilbrat|0|maxwell|0|0.959|0.211|0.346|0.850|47|0.731|0.248|0.371|0.850|56|0.410|0.264|0.321|0.650|152|0.576|0.319|0.411|0.700|2045|0.532|0.303|0.386|0.700|62|0.776|0.261|0.391|0.700|42|0.599|0.393|0.474|0.550|836|0.538|0.386|0.449|0.650|56|Left
DBLP-ACM|Authors|Overlap Coefficient|Balanced|307169|Bibliographic|47|10|1|47|10|1|0.051|dweibull|0|ksone|0|0.973|0.258|0.408|0.700|4|0.621|0.401|0.487|0.700|55|0.581|0.460|0.514|0.550|106|0.609|0.513|0.557|0.550|2011|0.604|0.523|0.560|0.550|6|0.872|0.362|0.511|0.350|11|0.724|0.478|0.575|0.400|38|0.600|0.607|0.603|0.250|30|Left
DBLP-ACM|Authors|q-grams Distance|Balanced|3425991|Bibliographic|47|10|1|47|10|1|0.571|gengamma|0|ksone|0|0.999|0.549|0.709|0.700|28|0.803|0.693|0.744|0.700|72|0.808|0.770|0.788|0.500|142|0.825|0.782|0.803|0.550|2035|0.817|0.808|0.812|0.500|38|0.971|0.685|0.804|0.550|27|0.910|0.776|0.838|0.300|237|0.845|0.844|0.844|0.400|43|Left
DBLP-ACM|Authors|Simon White|Balanced|5184641|Bibliographic|47|10|1|47|10|1|0.864|burr12|0|maxwell|0|0.999|0.601|0.750|0.850|40|0.815|0.720|0.765|0.800|78|0.809|0.788|0.799|0.500|149|0.832|0.783|0.807|0.650|2055|0.836|0.827|0.831|0.550|55|0.973|0.697|0.812|0.650|38|0.914|0.781|0.842|0.350|315|0.850|0.836|0.843|0.600|41|Left
DBLP-ACM|Authors|Longest Common Subsequence|Balanced|5948290|Bibliographic|47|10|1|47|10|1|0.991|gumbel_r|0|foldnorm|0|0.964|0.293|0.450|0.600|45|0.623|0.397|0.485|0.600|89|0.587|0.549|0.568|0.450|133|0.623|0.643|0.633|0.150|2055|0.633|0.567|0.598|0.500|63|0.887|0.457|0.603|0.450|43|0.811|0.613|0.699|0.400|366|0.715|0.683|0.698|0.450|73|Left
DBLP-ACM|Authors|Longest Common Substring|Balanced|5948290|Bibliographic|47|10|1|47|10|1|0.991|foldcauchy|0|mielke|0|0.960|0.236|0.378|0.550|47|0.566|0.329|0.416|0.450|98|0.530|0.546|0.538|0.050|188|0.642|0.639|0.641|0.150|2057|0.575|0.533|0.553|0.250|63|0.906|0.420|0.573|0.050|864|0.790|0.563|0.657|0.050|1972|0.667|0.683|0.675|0.100|201|Left
Walmart-Amazon|Model No|Damerau Levenshtein|Scarce|24915335|E-commerce|8|1|0.94|9|2|0.71|0.442|logistic|0|ksone|0|0.845|0.537|0.657|0.950|185|0.835|0.539|0.655|0.950|210|0.840|0.518|0.641|0.950|669|0.752|0.413|0.533|0.900|125168|0.835|0.539|0.655|0.950|183|0.835|0.539|0.655|0.950|160|0.835|0.539|0.655|0.950|1191|0.831|0.537|0.652|0.950|207|Right
Walmart-Amazon|Model No|Dice Similarity|Scarce|1263|E-commerce|8|1|0.94|9|2|0.71|0|hypsecant|0|All zeros|0|0.841|0.545|0.661|0.650|6|0.824|0.547|0.658|0.650|19|0.832|0.529|0.647|0.650|408|0.821|0.431|0.566|0.650|122678|0.827|0.550|0.661|0.650|13|0.827|0.550|0.661|0.650|15|0.827|0.550|0.661|0.650|7|0.824|0.547|0.658|0.650|7|Right
Walmart-Amazon|Model No|Euclidean Distance|Scarce|3641492|E-commerce|8|1|0.94|9|2|0.71|0.065|hypsecant|0|ksone|0|0.845|0.538|0.658|0.700|32|0.835|0.540|0.656|0.700|46|0.838|0.521|0.642|0.650|376|0.845|0.408|0.550|0.700|122686|0.832|0.542|0.656|0.650|42|0.835|0.542|0.657|0.650|31|0.834|0.542|0.657|0.650|266|0.832|0.542|0.656|0.650|32|Right
Walmart-Amazon|Model No|Jaccard Similarity|Scarce|1263|E-commerce|8|1|0.94|9|2|0.71|0|hypsecant|0|All zeros|0|0.841|0.545|0.661|0.500|8|0.824|0.547|0.658|0.500|19|0.832|0.529|0.647|0.500|376|0.837|0.415|0.555|0.400|122626|0.827|0.550|0.661|0.500|9|0.827|0.550|0.661|0.500|7|0.827|0.550|0.661|0.500|7|0.824|0.547|0.658|0.500|6|Right
Walmart-Amazon|Model No|Jaccard Similarity|Scarce|28826906|E-commerce|8|1|0.94|9|2|0.71|0.511|trapz|0|ksone|0|0.801|0.543|0.647|0.950|6|0.746|0.553|0.635|0.950|18|0.791|0.563|0.658|0.950|362|0.782|0.416|0.543|0.950|122402|0.785|0.584|0.670|0.950|11|0.786|0.583|0.669|0.950|16|0.785|0.584|0.670|0.950|7|0.785|0.584|0.670|0.950|6|Right
Walmart-Amazon|Model No|Levenshtein Distance|Scarce|24885180|E-commerce|8|1|0.94|9|2|0.71|0.441|logistic|0|ksone|0|0.845|0.537|0.657|0.950|183|0.835|0.539|0.655|0.950|193|0.840|0.518|0.641|0.950|472|0.764|0.417|0.540|0.900|123046|0.835|0.539|0.655|0.950|167|0.835|0.539|0.655|0.950|161|0.835|0.539|0.655|0.950|1203|0.831|0.537|0.652|0.950|180|Right
Walmart-Amazon|Model No|Monge Elkan|Scarce|32133259|E-commerce|8|1|0.94|9|2|0.71|0.57|logistic|0|ksone|0|0.710|0.026|0.050|0.950|236|0.540|0.544|0.542|0.950|261|0.530|0.563|0.546|0.900|542|0.512|0.453|0.480|0.900|123354|0.534|0.577|0.554|0.900|248|0.559|0.273|0.367|0.900|220|0.510|0.279|0.361|0.900|1571|0.546|0.587|0.566|0.900|262|Right
Walmart-Amazon|Model No|Needlema Wunch|Scarce|37699860|E-commerce|8|1|0.94|9|2|0.71|0.669|gumbel_r|0|ksone|0|0.807|0.482|0.604|0.950|273|0.715|0.488|0.580|0.950|282|0.793|0.521|0.628|0.950|528|0.767|0.399|0.525|0.950|123063|0.792|0.542|0.643|0.950|247|0.797|0.542|0.645|0.950|247|0.794|0.542|0.644|0.950|1757|0.791|0.540|0.642|0.950|269|Right
Walmart-Amazon|Model No|q-grams Distance|Scarce|3511785|E-commerce|8|1|0.94|9|2|0.71|0.062|dgamma|0|ksone|0|0.843|0.537|0.656|0.850|31|0.832|0.539|0.654|0.900|43|0.836|0.522|0.643|0.850|409|0.833|0.410|0.550|0.950|123454|0.828|0.543|0.656|0.850|42|0.828|0.543|0.656|0.850|29|0.828|0.543|0.656|0.850|214|0.796|0.555|0.654|0.800|46|Right
Walmart-Amazon|Model No|Simon White|Scarce|5577290|E-commerce|8|1|0.94|9|2|0.71|0.099|logistic|0|ksone|0|0.848|0.538|0.659|0.950|46|0.832|0.540|0.655|0.950|64|0.822|0.531|0.645|0.900|437|0.791|0.408|0.538|0.900|123483|0.818|0.552|0.659|0.900|1020|0.819|0.551|0.659|0.900|50|0.818|0.552|0.659|0.900|329|0.814|0.550|0.656|0.900|45|Right
Walmart-Amazon|Model No|Longest Common Subsequence|Scarce|32142450|E-commerce|8|1|0.94|9|2|0.71|0.57|logistic|0|ksone|0|0.845|0.537|0.657|0.950|237|0.835|0.539|0.655|0.950|243|0.840|0.518|0.641|0.950|694|0.825|0.388|0.528|0.950|123547|0.835|0.539|0.655|0.950|234|0.835|0.539|0.655|0.950|216|0.835|0.539|0.655|0.950|1495|0.831|0.537|0.652|0.950|230|Right
Walmart-Amazon|Title|Cosine Similarity|Scarce|8349217|E-commerce|55|10|1|70|13|1|0.148|johnsonsb|0.364|ksone|0|0.563|0.204|0.299|0.700|74|0.345|0.236|0.280|0.700|83|0.401|0.363|0.381|0.650|460|0.373|0.299|0.332|0.650|123219|0.408|0.376|0.392|0.650|66|0.415|0.406|0.410|0.600|61|0.434|0.381|0.406|0.650|483|0.413|0.380|0.396|0.650|66|Right
Walmart-Amazon|Title|Block Distance|Scarce|8349217|E-commerce|55|10|1|70|13|1|0.148|dweibull|0.148|ksone|0|0.524|0.202|0.291|0.650|66|0.342|0.216|0.265|0.700|83|0.411|0.351|0.378|0.650|399|0.305|0.305|0.305|0.600|123395|0.420|0.363|0.390|0.650|75|0.419|0.390|0.404|0.600|60|0.444|0.367|0.402|0.650|467|0.429|0.370|0.398|0.650|100|Right
Walmart-Amazon|Title|Damerau Levenshtein|Scarce|56373364|E-commerce|55|10|1|70|13|1|1|powernorm|0.614|mielke|0.016|0.429|0.144|0.216|0.600|445|0.196|0.182|0.189|0.600|481|0.312|0.293|0.302|0.600|639|0.227|0.246|0.236|0.550|123790|0.313|0.297|0.304|0.600|410|0.373|0.285|0.323|0.600|404|0.344|0.302|0.322|0.600|2573|0.325|0.305|0.315|0.600|402|Right
Walmart-Amazon|Title|Dice Similarity|Scarce|8349217|E-commerce|55|10|1|70|13|1|0.148|johnsonsb|0.135|ksone|0|0.559|0.206|0.301|0.700|75|0.344|0.230|0.275|0.700|102|0.410|0.362|0.385|0.650|604|0.427|0.246|0.312|0.700|123758|0.418|0.375|0.396|0.650|59|0.393|0.443|0.417|0.550|81|0.445|0.380|0.410|0.650|467|0.423|0.379|0.400|0.650|83|Right
Walmart-Amazon|Title|Euclidean Distance|Scarce|56376996|E-commerce|55|10|1|70|13|1|1|johnsonsu|0.497|johnsonsu|0|0.875|0.041|0.078|0.950|426|0.292|0.108|0.158|0.850|431|0.230|0.348|0.277|0.800|730|0.197|0.273|0.229|0.800|123779|0.230|0.351|0.278|0.800|467|0.716|0.068|0.124|0.900|368|0.720|0.069|0.126|0.900|2803|0.257|0.363|0.301|0.800|677|Right
Walmart-Amazon|Title|Generalized Jaccard|Scarce|8349217|E-commerce|55|10|1|70|13|1|0.148|triang|0.342|ksone|0|0.524|0.202|0.291|0.500|73|0.421|0.196|0.267|0.600|79|0.412|0.351|0.379|0.500|473|0.378|0.274|0.318|0.500|123456|0.421|0.363|0.390|0.500|66|0.453|0.375|0.410|0.450|80|0.425|0.389|0.406|0.450|474|0.435|0.375|0.403|0.500|81|Right
Walmart-Amazon|Title|Jaccard Similarity|Scarce|8349217|E-commerce|55|10|1|70|13|1|0.148|triang|0.276|ksone|0|0.530|0.208|0.298|0.500|76|0.424|0.200|0.272|0.600|79|0.410|0.362|0.385|0.500|487|0.343|0.295|0.317|0.450|123835|0.418|0.375|0.396|0.500|65|0.452|0.382|0.414|0.450|80|0.422|0.399|0.410|0.450|628|0.427|0.382|0.403|0.500|73|Right
Walmart-Amazon|Title|Jaccard Similarity|Scarce|56376504|E-commerce|55|10|1|70|13|1|1|johnsonsu|0.757|johnsonsu|0.936|0.367|0.147|0.209|0.750|77|0.277|0.144|0.190|0.800|76|0.277|0.309|0.292|0.750|518|0.241|0.238|0.239|0.750|123621|0.276|0.313|0.294|0.750|69|0.333|0.299|0.315|0.750|77|0.301|0.314|0.307|0.750|499|0.284|0.318|0.300|0.750|65|Right
